.
├── CHANGELOG.md
├── CLAUDE.md
├── claude_plans
│   ├── raft_compliance_instrumentation_plan.md
│   ├── raft_feature_identification_methodology.md
│   ├── request_2.org
│   └── test_feature_definitions_checklist.md
├── coverage.cfg
├── cover_tools.cfg
├── design_docs
│   ├── raft.pdf
│   └── thesis.pdf
├── dev_tools
│   ├── build_docs.py
│   ├── doc_plan.org
│   ├── feature_db.py
│   ├── features.py
│   ├── log_control.py
│   ├── make_trace_pdf.py
│   ├── network_sim.py
│   ├── operations.py
│   ├── pausing_cluster.py
│   ├── pausing_server.py
│   ├── readable_message_formatters.py
│   ├── roam2doc
│   ├── sequences.py
│   ├── table_legend.org
│   ├── table_legend.rst
│   ├── tests
│   │   └── test_doc_builds.py
│   ├── test_trace.py
│   ├── trace_data.py
│   ├── trace_formatters.py
│   ├── trace_output.py
│   ├── trace_shorthand.py
│   └── triggers.py
├── docs
│   ├── make.bat
│   ├── Makefile
│   ├── requirements.txt
│   └── source
│       ├── conf.py
│       ├── developer
│       │   ├── index.rst
│       │   ├── simulation_tools.rst
│       │   ├── tests
│       │   │   ├── commands
│       │   │   │   ├── index.rst
│       │   │   │   ├── test_command_1.rst
│       │   │   │   ├── test_command_2_leaders_1.rst
│       │   │   │   ├── test_command_2_leaders_2.rst
│       │   │   │   ├── test_command_2_leaders_3.rst
│       │   │   │   ├── test_command_after_heal_1.rst
│       │   │   │   ├── test_command_after_heal_2.rst
│       │   │   │   ├── test_command_sqlite_1.rst
│       │   │   │   ├── test_follower_explodes_in_command.rst
│       │   │   │   ├── test_follower_rewrite_1.rst
│       │   │   │   ├── test_follower_run_error.rst
│       │   │   │   ├── test_full_catchup.rst
│       │   │   │   ├── test_leader_explodes_in_command.rst
│       │   │   │   └── test_long_catchup.rst
│       │   │   ├── diagrams
│       │   │   │   ├── test_commands_1
│       │   │   │   │   ├── test_pre_vote_reject_1_1.puml
│       │   │   │   │   ├── test_pre_vote_reject_1_2.puml
│       │   │   │   │   ├── test_reelection_1_1.puml
│       │   │   │   │   ├── test_reelection_1_2.puml
│       │   │   │   │   ├── test_reelection_2_1.puml
│       │   │   │   │   ├── test_reelection_2_2.puml
│       │   │   │   │   ├── test_reelection_3_1.puml
│       │   │   │   │   └── test_reelection_3_2.puml
│       │   │   │   ├── test_elections_2
│       │   │   │   │   ├── test_election_candidate_log_too_old_1_1.puml
│       │   │   │   │   ├── test_election_candidate_log_too_old_1_2.puml
│       │   │   │   │   ├── test_election_candidate_log_too_old_1_3.puml
│       │   │   │   │   ├── test_election_candidate_log_too_old_2_1.puml
│       │   │   │   │   ├── test_election_candidate_log_too_old_2_2.puml
│       │   │   │   │   ├── test_election_candidate_log_too_old_2_3.puml
│       │   │   │   │   ├── test_election_candidate_term_too_old_1_1.puml
│       │   │   │   │   ├── test_election_candidate_term_too_old_1_2.puml
│       │   │   │   │   ├── test_election_candidate_term_too_old_1_3.puml
│       │   │   │   │   ├── test_election_candidate_too_slow_1_1.puml
│       │   │   │   │   ├── test_election_candidate_too_slow_1_2.puml
│       │   │   │   │   ├── test_election_candidate_too_slow_1_3.puml
│       │   │   │   │   ├── test_election_candidate_too_slow_1_4.puml
│       │   │   │   │   ├── test_election_candidate_too_slow_1_5.puml
│       │   │   │   │   ├── test_election_timeout_1_1.puml
│       │   │   │   │   ├── test_election_timeout_1_2.puml
│       │   │   │   │   ├── test_election_timeout_1_3.puml
│       │   │   │   │   ├── test_election_vote_once_1_1.puml
│       │   │   │   │   ├── test_election_vote_once_1_2.puml
│       │   │   │   │   ├── test_election_vote_once_1_3.puml
│       │   │   │   │   ├── test_election_vote_once_1_4.puml
│       │   │   │   │   ├── test_election_vote_once_1_5.puml
│       │   │   │   │   ├── test_failed_first_election_1_1.puml
│       │   │   │   │   ├── test_failed_first_election_1_2.puml
│       │   │   │   │   ├── test_failed_first_election_2_1.puml
│       │   │   │   │   ├── test_failed_first_election_2_2.puml
│       │   │   │   │   ├── test_power_transfer_1_1.puml
│       │   │   │   │   ├── test_power_transfer_1_2.puml
│       │   │   │   │   ├── test_power_transfer_2_1.puml
│       │   │   │   │   ├── test_power_transfer_2_2.puml
│       │   │   │   │   ├── test_power_transfer_fails_1_1.puml
│       │   │   │   │   ├── test_power_transfer_fails_1_2.puml
│       │   │   │   │   ├── test_power_transfer_fails_1_3.puml
│       │   │   │   │   ├── test_run_to_election_1_1.puml
│       │   │   │   │   ├── test_run_to_election_1_2.puml
│       │   │   │   │   ├── test_run_to_election_1_3.puml
│       │   │   │   │   ├── test_stepwise_election_1_1.puml
│       │   │   │   │   └── test_stepwise_election_1_2.puml
│       │   │   │   ├── test_events
│       │   │   │   │   ├── test_event_handlers_1.puml
│       │   │   │   │   └── test_message_errors_1.puml
│       │   │   │   ├── test_log_fiddles
│       │   │   │   │   ├── test_empty_log_1_1.puml
│       │   │   │   │   ├── test_empty_log_1_2.puml
│       │   │   │   │   ├── test_empty_log_1_3.puml
│       │   │   │   │   ├── test_empty_log_2_1.puml
│       │   │   │   │   └── test_empty_log_2_2.puml
│       │   │   │   ├── test_member_changes
│       │   │   │   │   ├── test_add_follower_1_1.puml
│       │   │   │   │   ├── test_add_follower_1_2.puml
│       │   │   │   │   ├── test_add_follower_2_1.puml
│       │   │   │   │   ├── test_add_follower_2_2.puml
│       │   │   │   │   ├── test_add_follower_2_3.puml
│       │   │   │   │   ├── test_add_follower_2_rounds_1_1.puml
│       │   │   │   │   ├── test_add_follower_2_rounds_1_2.puml
│       │   │   │   │   ├── test_add_follower_2_rounds_1_3.puml
│       │   │   │   │   ├── test_add_follower_3_rounds_1_1.puml
│       │   │   │   │   ├── test_add_follower_3_rounds_1_2.puml
│       │   │   │   │   ├── test_add_follower_3_rounds_1_3.puml
│       │   │   │   │   ├── test_add_follower_3_rounds_1_4.puml
│       │   │   │   │   ├── test_add_follower_errors_1_1.puml
│       │   │   │   │   ├── test_add_follower_errors_1_2.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_1.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_2.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_3.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_4.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_5.puml
│       │   │   │   │   ├── test_add_follower_round_2_timeout_1_6.puml
│       │   │   │   │   ├── test_add_follower_timeout_1_1.puml
│       │   │   │   │   ├── test_add_follower_timeout_1_2.puml
│       │   │   │   │   ├── test_add_follower_too_many_rounds_1_1.puml
│       │   │   │   │   ├── test_add_follower_too_many_rounds_1_2.puml
│       │   │   │   │   ├── test_add_follower_too_many_rounds_1_3.puml
│       │   │   │   │   ├── test_remove_candidate_1_1.puml
│       │   │   │   │   ├── test_remove_candidate_1_2.puml
│       │   │   │   │   ├── test_remove_follower_1_1.puml
│       │   │   │   │   ├── test_remove_follower_1_2.puml
│       │   │   │   │   ├── test_remove_leader_1_1.puml
│       │   │   │   │   ├── test_remove_leader_1_2.puml
│       │   │   │   │   ├── test_reverse_add_follower_1_1.puml
│       │   │   │   │   ├── test_reverse_add_follower_1_2.puml
│       │   │   │   │   ├── test_reverse_add_follower_1_3.puml
│       │   │   │   │   ├── test_reverse_add_follower_1_4.puml
│       │   │   │   │   ├── test_reverse_remove_follower_1_1.puml
│       │   │   │   │   ├── test_reverse_remove_follower_1_2.puml
│       │   │   │   │   ├── test_reverse_remove_follower_1_3.puml
│       │   │   │   │   ├── test_reverse_remove_follower_1_4.puml
│       │   │   │   │   ├── test_reverse_remove_follower_1_5.puml
│       │   │   │   │   ├── test_reverse_remove_follower_2_1.puml
│       │   │   │   │   ├── test_reverse_remove_follower_2_2.puml
│       │   │   │   │   ├── test_reverse_remove_follower_2_3.puml
│       │   │   │   │   ├── test_reverse_remove_follower_2_4.puml
│       │   │   │   │   ├── test_reverse_remove_follower_3_1.puml
│       │   │   │   │   ├── test_reverse_remove_follower_3_2.puml
│       │   │   │   │   ├── test_reverse_remove_follower_3_3.puml
│       │   │   │   │   ├── test_reverse_remove_follower_3_4.puml
│       │   │   │   │   ├── test_update_settings_1.puml
│       │   │   │   │   └── test_update_settings_2.puml
│       │   │   │   ├── test_msg_edges
│       │   │   │   │   ├── test_message_errors_1.puml
│       │   │   │   │   ├── test_slow_voter_1.puml
│       │   │   │   │   ├── test_slow_voter_2.puml
│       │   │   │   │   ├── test_slow_voter_3.puml
│       │   │   │   │   ├── test_slow_voter_4.puml
│       │   │   │   │   └── test_slow_voter_5.puml
│       │   │   │   ├── test_partition_1
│       │   │   │   │   ├── test_partition_1_1.puml
│       │   │   │   │   ├── test_partition_1_2.puml
│       │   │   │   │   ├── test_partition_1_3.puml
│       │   │   │   │   ├── test_partition_1_4.puml
│       │   │   │   │   ├── test_partition_1_5.puml
│       │   │   │   │   ├── test_partition_1_6.puml
│       │   │   │   │   ├── test_partition_2_leader_1.puml
│       │   │   │   │   ├── test_partition_2_leader_2.puml
│       │   │   │   │   ├── test_partition_2_leader_3.puml
│       │   │   │   │   ├── test_partition_2_leader_4.puml
│       │   │   │   │   ├── test_partition_2_leader_5.puml
│       │   │   │   │   ├── test_partition_2_leader_6.puml
│       │   │   │   │   ├── test_partition_2_leader_7.puml
│       │   │   │   │   ├── test_partition_2_leader_8.puml
│       │   │   │   │   ├── test_partition_3_follower_1.puml
│       │   │   │   │   ├── test_partition_3_follower_2.puml
│       │   │   │   │   ├── test_partition_3_follower_3.puml
│       │   │   │   │   ├── test_partition_3_leader_1.puml
│       │   │   │   │   ├── test_partition_3_leader_2.puml
│       │   │   │   │   ├── test_partition_3_leader_3.puml
│       │   │   │   │   ├── test_partition_3_leader_4.puml
│       │   │   │   │   └── test_partition_3_leader_5.puml
│       │   │   │   ├── test_random_code
│       │   │   │   │   ├── test_feature_defs_1_1.puml
│       │   │   │   │   ├── test_feature_defs_1.puml
│       │   │   │   │   ├── test_feature_defs_2_1.puml
│       │   │   │   │   ├── test_feature_defs_2.puml
│       │   │   │   │   ├── test_feature_defs_3_1.puml
│       │   │   │   │   ├── test_feature_defs_3_2.puml
│       │   │   │   │   ├── test_feature_defs_3_3.puml
│       │   │   │   │   ├── test_feature_defs_3_4.puml
│       │   │   │   │   ├── test_feature_defs_3_5.puml
│       │   │   │   │   ├── test_feature_defs_3_6.puml
│       │   │   │   │   └── test_feature_defs_3_7.puml
│       │   │   │   ├── test_snapshots
│       │   │   │   │   ├── test_snapshot_2_1.puml
│       │   │   │   │   ├── test_snapshot_2_2.puml
│       │   │   │   │   ├── test_snapshot_2_3.puml
│       │   │   │   │   ├── test_snapshot_2_4.puml
│       │   │   │   │   ├── test_snapshot_3_1.puml
│       │   │   │   │   ├── test_snapshot_3_2.puml
│       │   │   │   │   ├── test_snapshot_3_3.puml
│       │   │   │   │   ├── test_snapshot_3_4.puml
│       │   │   │   │   ├── test_snapshot_3_5.puml
│       │   │   │   │   ├── test_snapshot_3_6.puml
│       │   │   │   │   ├── test_snapshot_3_7.puml
│       │   │   │   │   ├── test_snapshot_3_8.puml
│       │   │   │   │   ├── test_snapshot_4_1.puml
│       │   │   │   │   ├── test_snapshot_4_2.puml
│       │   │   │   │   ├── test_snapshot_4_3.puml
│       │   │   │   │   ├── test_snapshot_4_4.puml
│       │   │   │   │   ├── test_snapshot_4_5.puml
│       │   │   │   │   └── test_snapshot_4_6.puml
│       │   │   │   └── test_timers_1
│       │   │   │       ├── test_candidate_timeout_1_1.puml
│       │   │   │       ├── test_candidate_timeout_1_2.puml
│       │   │   │       ├── test_candidate_timeout_1_3.puml
│       │   │   │       ├── test_candidate_timeout_1_4.puml
│       │   │   │       ├── test_candidate_timeout_1_5.puml
│       │   │   │       ├── test_heartbeat_1_1.puml
│       │   │   │       ├── test_heartbeat_2_1.puml
│       │   │   │       ├── test_heartbeat_2_2.puml
│       │   │   │       ├── test_lost_leader_1_1.puml
│       │   │   │       └── test_lost_leader_1_2.puml
│       │   │   ├── edges
│       │   │   │   ├── index.rst
│       │   │   │   ├── test_bogus_pilot.rst
│       │   │   │   ├── test_message_errors.rst
│       │   │   │   └── test_slow_voter.rst
│       │   │   ├── elections
│       │   │   │   ├── index.rst
│       │   │   │   ├── test_election_1.rst
│       │   │   │   ├── test_election_2.rst
│       │   │   │   ├── test_election_candidate_log_too_old_1.rst
│       │   │   │   ├── test_election_candidate_log_too_old_2.rst
│       │   │   │   ├── test_election_candidate_term_too_old_1.rst
│       │   │   │   ├── test_election_candidate_too_slow_1.rst
│       │   │   │   ├── test_election_timeout_1.rst
│       │   │   │   ├── test_election_vote_once_1.rst
│       │   │   │   ├── test_failed_first_election_1.rst
│       │   │   │   ├── test_failed_first_election_2.rst
│       │   │   │   ├── test_power_transfer_1.rst
│       │   │   │   ├── test_power_transfer_2.rst
│       │   │   │   ├── test_power_transfer_fails_1.rst
│       │   │   │   ├── test_pre_election_1.rst
│       │   │   │   ├── test_pre_vote_reject_1.rst
│       │   │   │   ├── test_reelection_1.rst
│       │   │   │   ├── test_reelection_2.rst
│       │   │   │   ├── test_reelection_3.rst
│       │   │   │   ├── test_run_to_election_1.rst
│       │   │   │   └── test_stepwise_election_1.rst
│       │   │   ├── events
│       │   │   │   ├── index.rst
│       │   │   │   ├── test_event_handlers.rst
│       │   │   │   └── test_message_errors.rst
│       │   │   ├── features
│       │   │   │   ├── leader_election
│       │   │   │   │   ├── branches
│       │   │   │   │   │   ├── all_yes_votes
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── all_yes_votes.without_pre_vote
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── all_yes_votes.with_pre_vote
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── authorized_campaign
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── automated_election_process
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── candidate_resignation
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── competing_candidates
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── controlled_timeout_victory
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── failed_election_recovery
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── failed_election_recovery_with_pre_vote
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── follower_promotion
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── higher_term_discovery
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── leader_demotion
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── leader_lost_simulation
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── log_comparison
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── manual_stepwise_control
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── outdated_log_detection
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── outdated_term_detection
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── partial_election
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── partition_recovery
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── power_transfer
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── power_transfer_timeout
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── power_transfer_with_outdated_target
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── prevote_rejection
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── pre_vote_term_check
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── pre_vote_with_log_check
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── re_election
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── role_transitions
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── sequence_controlled_election
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── single_vote_per_term
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── split_brain_resolution
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── split_vote_resolution
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── split_vote_scenario
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── stale_vote_handling
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── term_manipulation
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── term_rejection
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── timeout_driven_election
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── timeout_equalization
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── timeout_manipulation
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── timer_based_election
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── voluntary_step_down
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── vote_acceptance
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── vote_rejection
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   └── without_pre_vote
│       │   │   │   │   │       ├── features.rst
│       │   │   │   │   │       ├── narative.rst
│       │   │   │   │   │       └── short.rst
│       │   │   │   │   ├── features.rst
│       │   │   │   │   ├── narative.rst
│       │   │   │   │   └── short.rst
│       │   │   │   ├── log_replication
│       │   │   │   │   ├── branches
│       │   │   │   │   │   ├── batch_catchup
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── command_retry_logic
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── conflict_resolution
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── empty_log_recovery
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── follower_recovery_catchup
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── full_recovery_catchup
│       │   │   │   │   │   │   ├── features.rst
│       │   │   │   │   │   │   ├── narative.rst
│       │   │   │   │   │   │   └── short.rst
│       │   │   │   │   │   ├── heartbeat_authority
│       │   │   │   │   │   │   ├── features.rst
